workload,num_nodes,bottleneck,model_params_m,throughput_tput_per_sec,power_kw,epoch_time_sec,energy_total_mj,energy_per_flop_nj,energy_per_step_mj,speedup,comm_overhead_pct
ResNet-50,1,compute,26.0,1380.1829771244877,2.9736789127752945,23.185331604849747,68.94573167904427,0.04143373298019488,6.894573167904428e-05,0.9642433402912282,-0.8851354835798456
ResNet-50,1,compute,26.0,1448.2774993477426,3.1244532013917357,22.095213116555193,69.03545935745355,0.04148765586385429,6.903545935745354e-05,1.011816517654192,3.9831994070610515
ResNet-50,1,compute,26.0,1451.4621681299054,3.158100589026291,22.046733771386872,69.6258029095227,0.04184242963312663,6.962580290952271e-05,1.0140414368968793,5.006192316218677
ResNet-50,1,compute,26.0,1365.0731289254898,2.810668436374543,23.441967556118136,65.88759829649733,0.03959591243779888,6.588759829649732e-05,0.9536870801864631,-6.736175678895596
ResNet-50,1,compute,26.0,1436.7980867924337,3.0110853631630916,22.271744578556685,67.06212411259898,0.04030175727920612,6.706212411259897e-05,1.003796604866995,0.36815174019001023
ResNet-50,2,compute,26.0,2829.663167856817,6.271279692887915,11.308766486237568,70.92043761675306,0.04262045529852949,7.092043761675306e-05,1.9769000995490582,4.325746995394986
ResNet-50,2,compute,26.0,2849.7915968593347,6.040709735533387,11.228891275862484,67.83047284934842,0.040763505318118044,6.783047284934841e-05,1.9909625129666177,0.6739230540067016
ResNet-50,2,compute,26.0,2806.790388529183,5.974579590249529,11.400922609247166,68.11571953122252,0.04093492760289815,6.811571953122252e-05,1.960920388520763,-0.4254761254157072
ResNet-50,2,compute,26.0,2911.0639771623646,5.98304298142807,10.992544393061685,65.7688655789442,0.03952455864119243,6.57688655789442e-05,2.033769507133493,-0.2834179634772224
ResNet-50,2,compute,26.0,2889.932698274555,6.141723089183966,11.072922223796324,68.00682208662815,0.04086948442706018,6.800682208662814e-05,2.0190064682631985,2.3075460603808526
ResNet-50,4,compute,26.0,5667.674485039437,12.532656818949878,5.646054671006275,70.7600655727506,0.04252407786823954,7.07600655727506e-05,3.959632503600186,4.250150839082098
ResNet-50,4,compute,26.0,5665.022466608819,12.341896714081699,5.648697809870427,69.71564493848031,0.041896421237067494,6.971564493848031e-05,3.9577797122294496,2.7702120832983956
ResNet-50,4,compute,26.0,5731.430032898928,12.251015100566413,5.583248825566585,68.40046567223594,0.041106049081872556,6.840046567223593e-05,4.00417432410446,2.048933076205312
ResNet-50,4,compute,26.0,5864.906910109944,11.962184167304429,5.4561820827604794,65.26785492432751,0.03922347050740836,6.526785492432751e-05,4.097425865433956,-0.3161281599302845
ResNet-50,4,compute,26.0,5755.463378891202,11.789403671190124,5.559934603591352,65.5483134271569,0.03939201528074333,6.554831342715689e-05,4.020964846956906,-1.7863187543956291
ResNet-50,8,compute,26.0,11742.922772573207,23.78008158937826,2.7250455972289336,64.80180663688004,0.03894339341158656,6.480180663688006e-05,8.204010096254521,-0.9248009086729578
ResNet-50,8,compute,26.0,11001.646650743814,24.385169085701182,2.9086554963875795,70.92805609146524,0.042625033708813244,7.092805609146522e-05,7.686129079289601,1.5795218985257535
ResNet-50,8,compute,26.0,11751.047945956798,24.018538497508395,2.7231613850244134,65.40635656113714,0.03930670466414492,6.540635656113715e-05,8.209686622087466,0.07718411971785041
ResNet-50,8,compute,26.0,11314.444386154253,24.075867325472327,2.8282431649192725,68.09240720277036,0.04092091779012642,6.809240720277035e-05,7.904660345235282,0.3151177253417541
ResNet-50,8,compute,26.0,11316.36208164169,23.809299494190153,2.82776388464213,67.32707722829905,0.04046098391123741,6.732707722829903e-05,7.906000113319018,-0.8009496703436443
ResNet-50,16,compute,26.0,22965.30104754564,47.58049654481762,1.3934065107071576,66.29897366822829,0.0398431332140795,6.629897366822829e-05,16.04434988686411,-0.8816710325568703
